outcome,training_mean_lt_rn_count,adjusted_prediction,ci95_low,ci95_high
Transfer mean active suture duration,18.187675070028014,216.8974666375339,179.39671508335084,254.39821819171698
Transfer mean active suture duration,18.424369747899163,214.88803166025667,178.05780742777546,251.7182558927379
Transfer mean active suture duration,18.66106442577031,212.87859668297955,176.69135111036923,249.06584225558987
Transfer mean active suture duration,18.897759103641455,210.86916170570242,175.2958522942738,246.44247111713105
Transfer mean active suture duration,19.134453781512605,208.8597267284253,173.86978220058498,243.84967125626562
Transfer mean active suture duration,19.371148459383754,206.85029175114806,172.41158723322636,241.28899626906977
Transfer mean active suture duration,19.607843137254903,204.84085677387094,170.91970120812738,238.7620123396145
Transfer mean active suture duration,19.844537815126053,202.83142179659376,169.39255973178498,236.27028386140253
Transfer mean active suture duration,20.081232492997202,200.82198681931658,167.82861668690194,233.81535695173122
Transfer mean active suture duration,20.31792717086835,198.81255184203945,166.22636267498606,231.39874100909284
Transfer mean active suture duration,20.554621848739497,196.80311686476233,164.58434514083183,229.02188858869283
Transfer mean active suture duration,20.791316526610643,194.79368188748515,162.90118976790046,226.68617400706984
Transfer mean active suture duration,21.028011204481793,192.78424691020797,161.17562259613715,224.3928712242788
Transfer mean active suture duration,21.264705882352942,190.7748119329308,159.40649218689325,222.14313167896833
Transfer mean active suture duration,21.50140056022409,188.76537695565366,157.59279105742414,219.9379628538832
Transfer mean active suture duration,21.73809523809524,186.75594197837648,155.7336755443033,217.77820841244966
Transfer mean active suture duration,21.97478991596639,184.7465070010993,153.8284832437175,215.6645307584811
Transfer mean active suture duration,22.21148459383754,182.73707202382212,151.87674722564967,213.59739682199458
Transfer mean active suture duration,22.448179271708685,180.727637046545,149.8782063311064,211.57706776198359
Transfer mean active suture duration,22.68487394957983,178.71820206926787,147.83281103214694,209.60359310638881
Transfer mean active suture duration,22.92156862745098,176.7087670919907,145.74072455139137,207.67680963259002
Transfer mean active suture duration,23.15826330532213,174.69933211471357,143.60231918246976,205.79634504695738
Transfer mean active suture duration,23.39495798319328,172.6898971374364,141.41816800310184,203.96162627177094
Transfer mean active suture duration,23.63165266106443,170.6804621601592,139.18903240497804,202.17189191534038
Transfer mean active suture duration,23.86834733893558,168.67102718288203,136.9158460586764,200.42620830708765
Transfer mean active suture duration,24.105042016806728,166.6615922056049,134.59969607221973,198.72348833899008
Transfer mean active suture duration,24.341736694677873,164.65215722832772,132.24180218034772,197.06251227630773
Transfer mean active suture duration,24.57843137254902,162.6427222510506,129.8434948175341,195.4419496845671
Transfer mean active suture duration,24.81512605042017,160.63328727377342,127.40619288732074,193.8603816602261
Transfer mean active suture duration,25.051820728291318,158.6238522964963,124.93138195476851,192.31632263822408
Transfer mean active suture duration,25.288515406162468,156.61441731921911,122.42059347160814,190.8082411668301
Transfer mean active suture duration,25.525210084033617,154.60498234194193,119.8753855094711,189.33457917441277
Transfer mean active suture duration,25.761904761904766,152.59554736466475,117.29732533859442,187.8937693907351
Transfer mean active suture duration,25.998599439775916,150.58611238738763,114.68797405837643,186.48425071639883
Transfer mean active suture duration,26.235294117647058,148.5766774101105,112.04887336980217,185.10448145041886
Transfer mean active suture duration,26.471988795518207,146.56724243283332,109.3815344826439,183.75295038302275
Transfer mean active suture duration,26.708683473389357,144.55780745555614,106.68742907432433,182.42818583678797
Transfer mean active suture duration,26.945378151260506,142.54837247827902,103.96798216208555,181.1287627944725
Transfer mean active suture duration,27.182072829131656,140.53893750100184,101.224566713804,179.85330828819968
Transfer mean active suture duration,27.418767507002805,138.52950252372466,98.4584998027047,178.60050524474462
Transfer mean active suture duration,27.655462184873954,136.52006754644748,95.67104010424292,177.36909498865202
Transfer mean active suture duration,27.892156862745104,134.51063256917035,92.86338653643438,176.15787860190633
Transfer mean active suture duration,28.128851540616246,132.50119759189323,90.03667785506141,174.96571732872505
Transfer mean active suture duration,28.365546218487395,130.49176261461605,87.19199303001443,173.79153219921767
Transfer mean active suture duration,28.602240896358545,128.48232763733887,84.33035224652903,172.6343030281487
Transfer mean active suture duration,28.838935574229694,126.47289266006173,81.452718393706,171.49306692641747
Transfer mean active suture duration,29.075630252100844,124.46345768278455,78.55999892130697,170.36691644426213
Transfer mean active suture duration,29.312324929971993,122.4540227055074,75.65304796361147,169.25499744740333
Transfer mean active suture duration,29.549019607843142,120.44458772823022,72.73266864559673,168.1565068108637
Transfer mean active suture duration,29.785714285714292,118.43515275095307,69.79961550157924,167.0706900003269
Transfer mean active suture duration,30.022408963585434,116.42571777367597,66.8545969496119,165.99683859774004
Transfer mean active suture duration,30.259103641456583,114.41628279639882,63.89827777636693,164.9342878164307
Transfer mean active suture duration,30.495798319327733,112.40684781912164,60.93128159702702,163.88241404121626
Transfer mean active suture duration,30.732492997198882,110.39741284184446,57.95419326297223,162.84063242071667
Transfer mean active suture duration,30.96918767507003,108.38797786456728,54.967561196951884,161.80839453218266
Transfer mean active suture duration,31.20588235294118,106.37854288729015,51.97189964111343,160.78518613346688
Transfer mean active suture duration,31.44257703081233,104.36910791001297,48.967690807892474,159.77052501213348
Transfer mean active suture duration,31.67927170868348,102.35967293273579,45.95538692749693,158.76395893797465
Transfer mean active suture duration,31.915966386554622,100.35023795545867,42.935412188678626,157.76506372223872
Transfer mean active suture duration,32.15266106442577,98.34080297818154,39.90816457180871,156.77344138455436
Transfer mean active suture duration,32.38935574229692,96.33136800090436,36.874017575062226,155.7887184267465
Transfer mean active suture duration,32.62605042016807,94.32193302362718,33.833321835866045,154.81054421138833
Transfer mean active suture duration,32.86274509803922,92.31249804635,30.786406650762615,153.8385894419374
Transfer mean active suture duration,33.09943977591037,90.30306306907288,27.7335813975465,152.87254474059927
Transfer mean active suture duration,33.33613445378152,88.2936280917957,24.67513686400833,151.91211931958307
Transfer mean active suture duration,33.57282913165267,86.28419311451852,21.611346487917118,150.9570397411199
Transfer mean active suture duration,33.80952380952381,84.27475813724139,18.54246751302057,150.00704876146222
Transfer mean active suture duration,34.04621848739496,82.26532315996427,15.468742065888577,149.06190425403997
Transfer mean active suture duration,34.28291316526611,80.25588818268709,12.3903981583816,148.12137820699257
Transfer mean active suture duration,34.51960784313726,78.2464532054099,9.307650620421128,147.18525579039868
Transfer mean active suture duration,34.75630252100841,76.23701822813273,6.220701967590415,146.25333448867502
Transfer mean active suture duration,34.99299719887956,74.2275832508556,3.1297432079135348,145.32542329379766
Transfer mean active suture duration,35.22969187675071,72.21814827357842,0.03495459195644912,144.4013419552004
Transfer mean active suture duration,35.466386554621856,70.20871329630124,-3.0634936898172924,143.4809202824198
Transfer mean active suture duration,35.703081232493,68.19927831902412,-6.165440858727877,142.5639974967761
Transfer mean active suture duration,35.93977591036415,66.189843341747,-9.270734945107606,141.65042162860158
Transfer mean active suture duration,36.1764705882353,64.18040836446981,-12.379232227805602,140.74004895674523
Transfer mean active suture duration,36.413165266106446,62.17097338719263,-15.490796712912172,139.83274348729742
Transfer mean active suture duration,36.649859943977596,60.16153840991545,-18.6052996488511,138.92837646868202
Transfer mean active suture duration,36.886554621848745,58.15210343263833,-21.72261907518417,138.0268259404608
Transfer mean active suture duration,37.123249299719895,56.14266845536115,-24.84263940266095,137.12797631338324
Transfer mean active suture duration,37.359943977591044,54.133233478083966,-27.965251022221253,136.23171797838918
Transfer mean active suture duration,37.596638655462186,52.1237985008069,-31.09034994082755,135.33794694244136
Transfer mean active suture duration,37.833333333333336,50.11436352352972,-34.21783744215817,134.44656448921762
